211.0740553,505405.85000000003
211.0963582,1643690.9
211.1003854,1448938.9200000002
211.108414,1546074.1799999997
211.1096543,4602558.849999998
211.1120018,4632466.799999999
211.1176713,4211121.74
211.1247993,5226935.2
211.1532104,4276526.579999999
211.1608049,4524997.310000002
211.169023,301615.49
211.1738835,328020.49
211.1764278,1615524.71
211.1806415,4234407.66
211.1847207,2898459.4199999995
211.1886931,4395977.35
211.215635,1472515.7899999998
211.2235333,1492418.1399999997
211.2241759,4490155.820000001
211.2351443,1385065.2000000004
211.2421698,1641957.4399999997
211.2428134,670993.01
211.2552578,4074887.700000001
211.2596586,4636919.52
211.265543,4590820.59
211.2891429,1611968.17
211.2951413,4461069.640000001
211.3196429,1409727.5900000003
211.3298742,4164055.7600000002
211.3333753,2345130.8200000008
211.3386526,1422711.5999999996
211.3501429,1554806.68
211.3699032,1371986.6
211.372888,331406.00000000006
211.3806429,1439541.5900000005
211.4044906,4292713.08
211.4047419,1444732.2799999996
211.4049321,1367320.0099999998
211.4051222,2387950.1999999997
211.4053124,1891034.929999999
211.4062867,6225942.3199999975
211.4115714,663529.64
211.4120757,4022444.6400000006
211.4507688,310013.1100000001
211.4537719,1503284.0599999998
211.4560951,1542561.09
211.4574109,1391013.9599999997
211.4659526,1682614.26
211.4713286,4207563.860000001
211.4864691,4198626.379999999
211.4951902,1507460.6900000002
211.4997811,619225.6499999999
211.5046621,1605491.7799999998
211.5187208,4170537.1200000006
211.5224596,1430378.67
211.5312479,1540163.53
211.5470304,4495894.32
211.5661131,4230767.429999999
211.5673056,1449142.9200000004
211.5718925,273282.97
211.5879908,587685.38
211.5972246,1351791.03
211.6033633,1513080.49
211.607193,1548033.7799999993
211.6135053,4468067.760000001
211.6394211,1508237.7600000005
211.6394306,3177091.3999999994
211.6539716,317173.0999999999
211.6561123,280701.7
211.6608975,4436656.5200000005
211.6642907,291808.8700000001
211.6719895,1453329.4999999998
211.6762005,629176.7100000001
211.6985093,2151909.410000001
211.7325146,337825.88999999984
211.7467544,1508239.93
211.7484333,1955624.1099999996
211.7644101,662198.65
211.770897,281706.41
211.7801861,305993.27
211.7915565,274742.63
211.8004698,311825.6999999999
211.8137436,1459409.0999999996
211.8272343,1327405.4200000002
211.8421769,1524059.4000000001
211.8442706,1619920.0399999998
211.8471283,303447.5700000001
211.8552668,4026194.6899999995
211.8612937,1345454.0
211.8667856,3462569.8
211.8771468,270281.63
211.8896737,1483784.1800000006
211.8942725,1498080.1599999997
211.8960815,295257.30000000005
211.9071653,288855.71000000014
211.9088438,1384209.2200000002
211.916835,660632.0499999999
211.9270006,268929.03
211.9371839,297293.5900000001
211.9442745,1540435.9899999998
211.9560305,286347.26000000007
211.9563939,1551659.2799999993
211.9567142,298180.1799999998
211.9573978,466010.25
211.9580815,367801.19
211.9942765,1519846.360000001
212.003944,1494479.4899999998
212.0063522,2299249.4599999995
212.008514,260636.70999999996
212.0119769,313795.5999999999
212.0142605,296641.91
212.0193491,352811.5300000002
212.0499271,306533.07999999996
212.0624447,303043.02
212.0685039,3760319.1200000006
212.0769346,282558.64999999997
212.0869176,323798.0
212.1174212,613042.97
212.123908,288519.75
212.1275324,1531938.4400000004
212.1308239,1667181.8199999998
212.1519404,293131.58
212.1608984,287205.37999999995
212.1613951,344490.88
212.1970577,1316899.31
212.1978889,286477.35
212.2240646,4459741.879999999
212.2269463,283178.12
212.2360401,4845904.000000001
212.2912786,2135958.8200000008
212.3019522,290494.85000000003
212.303441,488362.61
212.3180074,693249.9800000001
212.3322805,1770333.9000000006
212.3691867,280681.20000000007
212.3800012,275313.34
212.4035763,2726910.3699999996
212.412888,1644470.66
212.4169928,284988.27
212.445487,297384.81
212.464799,278031.80999999994
212.5126051,325310.3
212.5185936,636677.67
212.533737,1472033.3800000001
212.5604113,301827.36000000004
212.5668812,1606629.5799999998
212.5711125,2601121.06
212.576205,2246537.5199999996
212.5928624,4950101.680000001
212.6212163,1560120.8
212.6223518,1652635.1
212.6296549,1690317.9899999998
212.6651567,661707.02
212.6982436,1857380.0899999999
212.7351935,1693058.9100000001
212.7386486,2526274.9499999997
212.7396889,610940.94
212.746898,1759777.25
212.7514884,279088.3900000001
212.7578505,1585240.9200000002
212.7700425,1606283.8599999996
212.8142212,623258.4000000001
212.8161546,1567138.07
212.8336399,2487520.83
212.845337,1432953.2100000002
212.8611313,2196833.99
212.8641412,1640681.880000001
212.8745193,1601348.8200000003
212.8887535,658468.2699999999
212.8944846,1532308.7800000003
212.9033115,4921721.159999999
212.9037017,1558621.36
212.9134266,1350441.68
212.9149674,1464050.0199999996
212.9165082,2727575.18
212.918049,2090268.95
212.9286312,2350570.8
212.9367046,1649614.9300000002
212.9632857,665687.92
212.9655882,1306194.5500000007
212.9804059,1834737.5799999998
212.9813843,1677248.2399999998
212.9835992,1685652.35
213.0130524,638144.98
213.013312,1424225.4399999997
213.0236225,2846299.5999999996
213.0311188,1633241.5899999999
213.0398643,1308537.7499999998
213.0519222,1510925.3199999996
213.062819,593138.5900000002
213.0905324,1450766.12
213.1096787,2258325.329999999
213.1125857,637964.2000000002
213.1152886,1275591.84
213.1186138,3121962.66
213.1229755,329613.19999999995
213.123851,1677067.2399999998
213.1291427,1539930.4999999995
213.1623524,640159.04
213.1677529,1547654.9800000002
213.1702811,643032.51
213.1719747,605078.6199999999
213.1736682,597406.39
213.1753618,648541.8099999999
213.1786952,634815.0999999999
213.190421,4400191.119999997
213.1907129,1328468.8900000001
213.2123786,613270.79
213.2460619,593128.1299999999
213.2478853,1686842.7799999996
213.2661373,1360317.9000000004
213.2672961,2267452.3999999994
213.2732106,2963113.1800000006
213.2797452,645618.5900000001
213.3134286,627634.04
213.3219124,596554.05
213.3303963,572447.5199999999
213.3337977,1344580.9200000004
213.3388802,614378.94
213.3399647,1261253.1800000002
213.3436744,2197172.7399999993
213.3473641,643558.7799999998
213.3820486,1332716.5299999998
213.4107412,1518841.4499999995
213.4226959,640210.8500000001
213.4302994,1385323.7000000004
213.4725116,2659338.5999999996
213.4775305,4633941.390000001
213.4785503,1505442.15
213.4944627,311590.5399999999
213.5268011,1495536.4600000002
213.535609,1456800.2799999998
213.5481636,598234.6400000001
213.5776701,2237100.2500000005
213.6196139,1651154.0700000003
213.6211778,1711653.6400000004
213.6655355,873337.8399999997
213.6670857,916820.9599999998
213.6716815,1601015.279999999
213.6718127,2791978.6499999994
213.6736313,593141.29
213.7143412,1287034.6999999993
213.7176024,778672.6400000004
213.7221852,1623743.2000000007
213.7481256,2371170.2799999993
213.7646401,4486689.950000001
213.768119,850440.2600000001
213.7726889,1678236.6099999992
213.7917147,2325921.3700000006
213.7990991,663814.1800000002
213.8068304,356622.61
213.8116658,2323076.9299999997
213.8186357,882917.12
213.8233327,1636263.41
213.8402689,2232454.11
213.8469819,492792.80000000016
213.848478,526128.61
213.8711137,2782976.9299999997
213.8990459,491723.4199999999
213.9116886,1615409.7900000003
213.9120595,1886178.5999999996
213.9324122,2301121.43
213.9332167,625196.94
213.9496138,488683.57000000007
213.9577839,818333.21
213.9580793,916033.92
214.0001817,485764.32
214.0156238,4547156.5200000005
214.0162805,2415830.77
214.0167132,2703195.9800000004
214.0245556,2281089.0799999996
214.026217,2306793.96
214.0887176,1514999.17
214.0907105,2665268.7399999998
214.0955503,294659.5
214.1083654,2264638.22
214.1110564,1553191.6300000001
214.1180803,1869504.66
214.1192333,601990.0200000001
214.1399135,529384.3099999999
214.1399162,506274.94
214.164218,914500.9099999999
214.1647079,2759070.659999999
214.1713416,2282860.5299999993
214.1921572,2464149.9399999995
214.2037634,1614361.7500000002
214.2343177,2285754.5600000005
214.2387053,3356616.82
214.2408462,2261866.089999999
214.2500323,868041.5599999998
214.2521573,4308663.48
214.2972939,2410596.099999999
214.30525,577792.3200000001
214.3127027,2704087.6199999996
214.3241011,1605573.5399999996
214.3465181,545206.32
214.3580974,2223278.8299999996
214.3602701,2396749.0500000007
214.3627114,1576818.0599999998
214.3675045,2545994.319999999
214.3703567,772539.1199999998
214.3842702,329033.66000000015
214.4176476,1643338.3200000005
214.4223063,2541661.25
214.4239935,2509232.4600000004
214.4248812,1989630.8600000008
214.4265704,1629370.6499999994
214.4328505,558143.53
214.4630941,1486920.1699999995
214.4640599,848630.5700000002
214.465412,2283655.0699999994
214.4714512,1004137.0899999995
214.4729952,845289.7699999998
214.4771081,2859932.6100000003
214.4878416,2446810.0400000005
214.4886908,4315045.25
214.4912667,642614.8899999999
214.4958382,1793290.9899999995
214.5240376,2311835.569999999
214.5301219,1739535.5899999996
214.5319099,2907963.2699999996
214.5422806,958225.41
214.5463222,1683751.8599999999
214.5485571,2756429.45
214.5499425,2898360.0200000005
214.5513278,2837892.5400000005
214.5516896,2345733.9699999993
214.5527132,2962216.3200000003
214.5531227,484946.5599999999
214.5564968,1597254.5200000003
214.5653243,2919021.1799999997
214.5747916,1995413.039999999
214.5764954,839910.9999999999
214.5928119,852333.75
214.5999389,1541102.38
214.6029664,785515.88
214.606,2782190.5899999994
214.6155376,2288580.24
214.6198868,1924940.89
214.6214189,994801.3999999997
214.6466757,2774843.4199999995
214.6474453,474030.50999999995
214.6475127,1743609.5100000005
214.6513538,4703512.590000001
214.6554591,549505.5499999999
214.6564301,485389.1499999999
214.6660741,1619371.5599999991
214.6664878,963960.3700000002
214.6729901,293098.0999999999
214.6751386,1841824.6899999992
214.6772833,619369.7199999999
214.6873514,3111440.8499999987
214.6899778,2232211.050000001
214.6940735,847592.1099999999
214.695346,1598133.9400000004
214.6955104,1557146.7800000003
214.6964908,4573547.470000002
214.6986466,1554680.8600000003
214.7017828,2912255.77
214.7027646,1716083.8499999999
214.704919,2342130.54
214.7126286,814919.1099999998
214.7212488,623919.23
214.7216592,881503.9499999997
214.7252242,4453015.170000001
214.7257848,586061.4599999998
214.728027,2848774.07
214.7331351,2655846.8699999996
214.7382432,2570668.63
214.7415392,587603.55
214.7415521,873065.2300000002
214.7418728,787295.0899999999
214.7433514,2804240.3099999996
214.7441108,4360902.980000002
214.7447295,773586.49
214.7470729,1575510.88
214.7479069,1511641.0899999999
214.7484595,2854742.3599999994
214.7492449,860336.16
214.7510843,1220579.5499999998
214.7597274,485744.61
214.7693037,2032158.460000001
214.7765028,528832.54
214.7775231,1572117.54
214.7858259,1700599.7700000003
214.7865779,462676.50000000006
214.787913,1694587.9400000002
214.7930991,809646.6599999999
214.7934111,2228950.69
214.8056534,552677.4800000001
214.8065431,1583689.43
214.8155214,1069061.6300000001
214.825578,2773528.9400000004
214.8322484,1578740.9500000002
214.8324452,869922.56
214.8341952,1772270.6800000004
214.834529,914835.8600000001
214.8368678,4451553.770000001
214.8371664,1495064.75
214.8481685,1670388.2399999998
214.8506185,511327.9
214.8528728,831425.2
214.8780453,473773.27
214.8785562,836707.8500000002
214.8807793,893399.7699999999
214.8897938,1673397.1600000001
214.894576,899036.4700000002
214.8965756,509263.27999999985
214.9054721,507297.8800000001
214.9084516,1525730.1199999992
214.9153531,1856943.4099999997
214.9234729,490981.77999999997
214.9254865,4570791.37
214.9257105,468675.18999999994
214.9257339,312177.66999999987
214.9268131,459770.85000000003
214.9296249,4430170.230000001
214.9301534,873347.5500000002
214.9314191,1781920.5799999998
214.932899,494145.7999999999
214.9334937,685243.2000000003
214.9362793,888816.7799999999
214.9420631,4459988.89
214.9547795,773725.08
214.9567044,2761869.0700000003
214.9616381,952766.93
214.9730444,1723936.479999999
214.9749587,458086.68999999994
214.9779825,870676.4399999998
214.9846548,1541274.56
214.9980596,1532114.8599999996
214.9981378,618121.8200000001
215.0134426,4349487.9799999995
215.0166484,513073.8699999999
215.0187191,522715.67999999993
215.0196857,867919.2099999997
215.0310029,804105.49
215.0359315,484835.20000000007
215.0435229,1588948.3199999998
215.060858,1688580.1500000001
215.0614025,2322810.3499999996
215.0615285,463448.59
215.064843,522815.4499999998
215.0679731,1422600.43
215.0743939,1614259.3500000006
215.0749122,4353693.6400000015
215.0779426,511049.06
215.0878309,2777310.29
215.0910982,1438830.1500000001
215.1072262,870349.8599999998
215.1077548,1261693.1600000001
215.1096657,4594394.250000001
215.1199536,506789.66000000003
215.1233185,2177620.0200000005
215.1268275,1538652.89
215.1293114,1520588.06
215.1363819,4154228.290000001
215.1378313,452905.21999999986
215.1445203,578164.8199999998
215.1544822,4313701.83
215.1619646,499325.38
215.1640872,294732.50000000006
215.1729926,822668.2300000002
215.1757,826546.96
215.17839,1518727.3600000003
215.1841368,1488538.09
215.1978515,4521111.119999999
215.2039756,481897.9799999999
215.2074519,1664891.8899999997
215.2141341,495692.1900000001
215.2189573,2752011.960000001
215.2248,836419.14
215.2274686,1543627.7399999995
215.2538714,885608.0399999997
215.2593211,4445237.790000002
215.2736553,1635078.4100000004
215.2739,830756.7600000001
215.2765472,1755934.6900000006
215.2771754,1534849.6400000004
215.2772683,4283621.1899999995
215.290437,505069.20999999996
215.2909028,768070.53
215.2918561,1559888.9999999998
215.3229307,4601634.23
215.323,927266.34
215.3256258,1668310.6299999997
215.3554013,454021.6899999999
215.3583757,2705191.6100000003
215.3584231,1502617.99
215.3589917,454769.67999999993
215.3611087,1455119.97
215.3721,911538.9800000001
215.3834778,4255585.810000001
215.386897,4447479.34
215.4024406,314316.55000000005
215.4081762,466322.76000000007
215.4222784,1396926.8200000005
215.4372854,519823.3
215.4448709,4384187.059999999
215.4508632,4270168.849999999
215.4532259,2143088.3
215.4573607,508801.61000000004
215.4599053,1564819.81
215.4834482,1352219.7899999998
215.5037878,1466046.6699999995
215.5065452,517869.97
215.5065821,1465284.9299999995
215.5148295,4149558.3900000015
215.544618,1624383.75
215.5475459,2693332.4400000004
215.5528862,782256.6600000001
215.5557297,520846.67999999993
215.560463,304811.82
215.6057878,1525147.09
215.6064555,304984.14000000013
215.6124735,4425482.580000001
215.6279544,1455090.6899999997
215.6407939,307333.62
215.6488731,1494497.3900000001
215.6539583,302881.6400000001
215.6693107,1530761.43
215.6944378,4091340.880000002
215.7332258,1464693.4599999997
215.7339202,1428218.2699999996
215.7358438,463561.47999999986
215.7367162,2691651.420000001
215.7474537,327093.89000000013
215.7831333,2312839.1099999994
215.7960035,1629391.2800000003
215.7971409,1550229.2200000002
215.8384319,329183.9200000001
215.8409491,310804.93
215.8592673,307913.58
215.861056,1540471.2400000002
215.8863367,1861062.5799999998
215.9035078,1685375.4700000004
215.9250696,283248.62
215.9258865,2945948.62
215.9327797,944594.7800000001
215.9640526,1604775.58
215.985753,292539.73000000004
216.0280407,328415.44
216.0282356,4090658.3699999982
216.0410526,1514259.7799999996
216.0464364,275142.17000000004
216.0704083,297149.69
216.0885258,2240434.84
216.1071198,317738.56000000006
216.1150568,2860268.7699999996
216.1162864,544612.2800000001
216.1438163,1438465.81
216.1464699,2684895.34
216.1515902,2720591.4900000007
216.1678032,289886.16
216.1968142,307291.56000000006
216.2311855,303643.8399999999
216.2468287,2316700.96
216.2660913,1849763.1099999992
216.2950176,310338.17
216.3023847,299614.3300000001
216.3126733,996147.3900000001
216.3588498,315645.53
216.3620333,3974900.79
216.3655877,322904.67999999993
216.3758246,1380020.2699999998
216.3841249,1459276.7699999996
216.4051315,2296212.3500000015
216.4226819,321110.22
216.496729,555279.02
216.5343611,290930.01
216.5371616,1622150.3299999998
216.5634344,2422942.3000000003
216.5840732,1598643.6499999997
216.5843571,1987529.2500000005
216.6033083,278529.71
216.6244334,1534593.9999999998
216.6310383,1065108.6400000001
216.6314502,1543365.9000000001
216.6958311,4345917.3900000015
216.7105965,1394561.83
216.7217373,2286725.0800000005
216.7257388,1694551.1499999994
216.8154856,610985.56
216.819252,1705506.2899999996
216.8200275,1709373.6199999996
216.8446627,1448797.02
216.8780275,1721210.5499999996
216.9044732,1526801.2399999998
216.9247918,917317.15
216.9395861,2370794.3
216.9396605,291024.9800000001
216.964312,1526506.0799999994
217.0048261,4204313.800000001
217.0146941,1639358.9299999995
217.0241507,1483991.0500000003
217.0453684,1630989.9499999993
217.0544307,1523979.1099999999
217.0839894,1601584.5700000003
217.1095679,513107.19999999984
217.1438281,1484995.38
217.1650042,4401985.240000001
217.1716979,1836541.4999999998
217.1812533,3194197.9900000007
217.1847255,1479249.9000000001
217.2069662,1493544.04
217.2185454,935266.4300000002
217.2706543,1420405.4100000001
217.2760127,292315.38
217.2896095,1382783.8299999998
217.3251824,4281122.850000002
217.3343423,1481618.74
217.3547569,1504651.5699999996
217.3552733,1493525.9300000002
217.3980304,1483574.3799999997
217.4036503,542016.18
217.4229206,2453362.9000000004
217.4653683,1719310.6099999996
217.4853605,4585830.770000001
217.512299,900387.29
217.5159762,1502562.7800000003
217.5247882,1453185.65
217.5797506,1351407.79
217.6123648,309111.47000000003
217.6455387,4532565.289999999
217.6645878,2631051.659999999
217.6766791,1445249.0899999999
217.6977326,517783.49999999994
217.7235226,1783923.1999999997
217.7705442,898289.1399999998
217.837382,1697229.5799999994
217.8670218,4521414.009999998
217.8781339,2867233.639999999
217.9188471,1336044.7500000002
217.9237458,286117.72
217.9563371,515226.1100000001
217.9674705,1610460.91
217.9980849,1594938.8900000001
218.0145862,827968.3599999996
218.0541851,3485536.7600000007
218.0852999,306069.18
218.1130269,6219729.28
218.2007506,497488.4000000001
218.2114184,1633230.1999999995
218.2205088,1539483.7000000002
218.2302364,2275892.3899999997
218.2468539,307035.11
218.2579435,1307551.9200000002
218.2586281,878762.2999999999
218.3551748,1740930.0799999998
218.3590319,4549331.429999999
218.4021448,922048.41
218.4037974,1706265.4999999998
218.4062876,2366349.320000002
218.408408,353652.22999999986
218.445164,520962.13999999996
218.4508115,897309.41
218.45094,1640108.549999999
218.4553663,1711476.3699999999
218.4676211,2033320.6600000001
218.4979481,864881.2400000001
218.50267,949825.8300000002
218.5467052,1666434.7799999998
218.5699621,311906.7
218.5823389,2241323.1100000003
218.5877333,558671.1399999998
218.5937514,883683.35
218.59704,1481739.2
218.605037,5181836.410000001
218.6365747,550076.3200000001
218.6424704,1729774.2000000002
218.6449369,1738144.8400000003
218.6755292,2269662.31
218.6788642,1679156.4899999998
218.6836874,538745.93
218.6895548,861965.12
218.6895775,561625.9199999999
218.6921051,929222.1599999998
218.7147333,1584083.95
218.7262524,908278.7400000001
218.7275216,1640001.0599999991
218.7687195,2135863.129999999
218.7746217,849925.3699999999
218.7796415,537064.0299999998
218.7857881,1651193.8099999994
218.793912,307944.37000000005
218.8217928,5512782.720000001
218.8328475,829902.4200000002
218.8440545,1558319.9599999997
218.851237,1779978.5700000008
218.8619099,2262557.26
218.8755955,535983.1299999999
218.8784768,587004.2900000002
218.8860765,1586227.120000001
218.8910733,807082.1900000002
218.8986857,937473.1299999998
218.9023209,1813180.1899999992
218.9109844,1386520.9899999998
218.9134935,528420.2799999999
218.9333986,857939.4100000001
218.9492991,892393.7699999999
218.9551002,2305771.7999999993
218.9605873,1734565.28
218.9607242,512834.04000000015
218.9618456,1799682.38
218.9995495,7127120.790000001
219.0075249,856796.0999999999
219.0187895,491449.9400000002
219.023271,1863886.6499999994
219.0236099,1724995.2900000003
219.0428204,507900.06999999995
219.0701968,895066.4999999999
219.071119,855014.7699999999
219.0740167,1417922.37
219.0768548,471449.9800000001
219.0861659,549502.1100000001
219.0866908,1671074.3000000003
219.1148297,2378429.7100000004
219.1203788,553834.04
219.127216,1604070.0999999999
219.1336097,912542.8200000001
219.1349201,554879.67
219.1501106,1673781.1000000006
219.1746922,836049.89
219.1773063,4410772.279999999
219.1794533,1881176.67
219.1929854,520284.79
219.1959827,1744495.53
219.1970226,891387.14
219.2135305,1626787.44
219.237049,1419445.12
219.2435524,941457.3400000002
219.2556109,540819.4400000001
219.2588382,532226.2
219.2604355,848358.0899999997
219.2917287,376225.6100000001
219.3189965,542663.53
219.3244636,2244032.3799999994
219.355063,4297965.379999999
219.3577216,2270188.99
219.3622809,518266.89999999997
219.3683556,1664272.1000000008
219.382382,544643.3299999998
219.3972867,1646445.5199999996
219.4000812,1523420.3799999997
219.4159857,895763.4099999998
219.4315106,545251.1
219.4442443,870971.8199999995
219.4457675,528784.8600000001
219.5328198,4200415.76
219.5340975,2294002.91
219.5359898,1497462.7199999997
219.540637,367433.7700000001
219.5631135,1536176.5400000003
219.6041829,539125.9999999999
219.6258417,4174212.83
219.6297841,500274.02999999997
219.7142581,1550369.9199999997
219.7188636,3965143.99
219.7414914,1601024.0899999999
219.7437314,2325376.53
219.7596266,379530.2999999999
219.788581,806444.2899999999
219.7897137,1524390.07
219.8118854,4441586.019999999
219.8925263,1459601.1700000002
219.8956335,2342355.23
219.9049073,4853030.039999998
219.9387246,458562.2400000003
219.9705599,2308353.11
219.9746423,506743.77999999985
219.9856893,1394393.84
220.0417412,2249811.55
220.0454862,2337606.859999999
220.0651993,5037274.61
220.0788523,1319325.59
220.085696,1558993.76
220.1178226,349624.88000000006
220.1204125,2660722.8300000005
220.1329176,809049.3699999998
220.1720153,1636339.6500000001
220.1953389,2427113.8400000003
220.2483937,2280789.5500000007
220.2651783,1802477.4300000004
220.275944,4426660.85
220.2937686,1688531.3399999999
220.2969205,312078.70999999996
220.3014485,2294194.4699999993
220.3195004,508567.0399999999
220.3545033,2360006.5000000005
220.4075581,2329293.79
220.4252149,2382627.63
220.4257586,1819869.9999999995
220.4287124,2442760.6200000006
220.4299007,1749613.4599999997
220.4322099,2478294.149999999
220.4357073,2490656.4000000013
220.4494148,2429219.859999999
220.4760185,291454.5200000001
220.4772543,929976.55
220.4866886,4583462.889999999
220.4886472,2322760.549999999
220.5278796,2292229.2200000007
220.5457961,1903385.1399999997
220.567112,2485299.1999999993
220.5694104,287523.98
220.6063444,2275604.64
220.6148749,2389202.3799999994
220.6234054,2281930.14
220.6319358,2435226.9899999998
220.636902,1539387.8300000003
220.6404663,2441780.02
220.6628023,295974.2199999999
220.6643585,553836.9799999999
220.6974332,4578365.410000001
220.7199609,2544462.84
220.7486167,1654671.5300000007
220.7561941,333948.0
220.7671856,2034695.5600000005
220.7960935,863188.2599999999
220.8480454,1688420.7599999998
220.849586,349239.8800000001
220.8498468,4638766.029999999
220.8526787,2529880.34
220.9144005,1720083.8900000001
220.9244858,4316247.070000001
220.9477245,2644633.0199999996
220.9619484,905984.49
220.9836849,529515.6599999999
220.9853964,2531915.52
220.9991248,4350737.73
221.0106341,356427.98
221.0591887,1675431.1599999997
221.0737638,4848674.22
221.0801842,1700224.72
221.1181142,2430378.46
221.1278032,876712.3099999998
221.1282634,1598080.5200000005
221.1484028,4541815.750000001
221.1498206,557075.2100000001
221.2021074,4452149.359999999
221.2118132,1677472.78
221.2224243,312220.47000000003
221.245968,1917730.5999999999
221.255812,4184059.749999999
221.2601207,2264159.45
221.2864126,1511068.0699999998
221.2936581,947815.0499999997
221.3088023,1395339.7100000002
221.3095166,4467337.230000001
221.3159563,548527.4899999999
221.3610119,1649604.63
221.3632212,4396475.039999999
221.380331,4603913.789999999
221.3828029,4482132.500000001
221.3852748,4437069.67
221.3877467,4598620.940000001
221.4009901,4559500.01
221.4117517,1773817.9400000002
221.4342146,359206.21
221.4356112,1899676.8799999997
221.4411622,4446223.6
221.4578604,2370797.9399999995
221.4595129,917088.4799999999
221.4813343,4369782.159999998
221.4820921,597855.07
221.4893412,1344243.1700000002
221.5102105,1621031.7
221.5215064,4633133.83
221.5616784,4290149.170000002
221.5640737,1521577.8699999999
221.5701123,4330753.029999998
221.5785461,4164026.549999999
221.5831306,1326255.6999999997
221.5869799,4455201.670000002
221.5954138,4384342.84
221.6179368,1468928.3699999994
221.6432852,1713930.6
221.6460048,347295.60000000003
221.6482278,594574.1199999999
221.6556,2294238.1899999995
221.6718,1684519.99
221.6751459,4513512.67
221.6769199,1315610.6600000001
221.6911738,897032.1900000001
221.7256632,1611096.05
221.742674,1595901.8699999996
221.744944,1555444.5500000003
221.7472139,1624477.5800000003
221.7494839,1697230.9600000002
221.7626421,1630606.9999999998
221.7707093,1496305.78
221.7989713,339392.5400000001
221.8030211,1527845.81
221.8083518,4483871.620000001
221.8434,1540421.4900000002
221.8533396,2397668.9
221.8644987,1620603.92
221.8735063,321299.99
221.8803923,542414.27
221.8837789,1769854.16
221.9011185,2405878.6699999995
221.9241579,1527014.04
221.9327267,1497954.7600000002
221.9412954,1439123.7100000004
221.9415576,4523734.88
221.9480412,331318.7299999999
221.9491571,1235163.86
221.9498642,1631135.7899999996
221.9584329,1592409.97
222.0225762,402985.70000000007
222.026359,1632616.0899999996
222.0384109,1597868.0500000003
222.0510793,2316464.67
222.0747635,4333281.75
222.0951719,2416815.4799999986
222.0971111,351832.0300000001
222.1136566,2376729.8399999994
222.1389683,814753.5000000001
222.1512315,330063.05999999994
222.1589519,1871833.7600000007
222.1719457,1494122.3800000004
222.2053519,324839.74
222.2071405,986601.4600000001
222.2174395,4208780.01
222.2392726,1465187.7100000002
222.2594722,360932.69000000006
222.3054805,1582083.4000000001
222.3135926,333870.5200000001
222.330443,336189.66
222.3323853,341994.4799999998
222.3343277,359867.8
222.33627,341704.59
222.3492901,327383.63999999996
222.3900046,325041.68
222.3975443,613115.2100000002
222.4167852,2115428.7400000007
222.4169362,4313523.64
222.4307191,329658.1000000001
222.4390153,1661767.3299999998
222.4521862,1550385.6500000001
222.4651238,1051922.9500000002
222.4714336,341214.43000000005
222.5121481,316203.6399999999
222.5209358,321205.12
222.5297234,306827.36000000004
222.5385111,324195.17000000004
222.5472987,306759.7
222.5820193,1517428.8699999999
222.6164329,4098058.829999999
222.6276753,314014.1799999999
222.6426418,2294657.6799999997
222.6561203,630327.2799999998
222.6650998,1569304.4000000001
222.6910959,1118163.94
222.7617437,320831.36
222.7818386,1506126.06
222.8159296,4460206.449999997
222.8186603,1748010.2900000003
222.8258628,2764739.7099999995
222.8743862,1462254.0500000003
222.8825484,705557.9700000001
222.8930835,1495143.6199999999
222.8958121,344642.01
222.9675066,1508933.2599999993
222.9816579,1437059.2600000002
223.0090839,1762638.0900000003
223.0154263,4389495.25
223.0298805,350648.91000000003
223.0419298,1840131.19
223.0576765,858572.2200000001
223.0598077,4305626.290000001
223.0661125,905324.6799999997
223.0783366,4289318.270000001
223.1163529,1616394.4500000002
223.17092,1456073.2399999995
223.1734167,299800.6700000001
223.1814772,1670785.9699999997
223.1923049,1682063.7600000005
223.2254871,1456221.0999999992
223.2409668,872113.2300000002
223.2496766,549788.36
223.2800541,1543461.12
223.3346212,1517075.6700000002
223.3511928,1513635.6400000004
223.3525662,1603793.4199999997
223.3539397,1681121.3800000004
223.3553131,1696619.5200000003
223.3680933,1642247.48
223.3737593,307306.7600000001
223.3755259,1632175.2100000007
223.3812965,1573072.8099999998
223.4093906,1618272.2499999998
223.4242571,817661.7600000001
223.4257233,1508068.7700000003
223.4332408,519585.67
223.4442513,1493659.7399999995
223.4506878,1648863.46
223.4700552,1573121.9000000008
223.4919851,1876359.3900000004
223.5188055,813954.82
223.5332824,1588142.26
223.5424501,1574361.97
223.5516178,1513229.1599999997
223.5607856,1627274.93
223.5645845,1512193.95
223.5699533,1588380.7299999997
223.5741019,310141.68000000005
223.6133539,778178.5299999999
223.6168049,474964.6000000001
223.6510224,1543049.5200000005
223.6591137,1801692.84
223.7079023,927610.6899999998
223.7114288,480130.04000000004
223.753643,2047580.2299999995
223.7744444,343048.29
223.7860175,1501095.49
223.8024507,1021400.4200000002
223.8060527,482451.2099999999
223.9006766,549967.8899999999
223.9170153,2045199.0199999996
223.9210125,1577439.8100000003
223.9658621,1096232.8899999997
223.974787,325345.41000000003
223.9953006,609736.12
224.0192873,313358.1500000001
224.0378139,319550.77
224.0560076,1608077.0099999998
224.1320199,1798398.5000000002
224.1588663,658965.05
224.1809207,928537.5399999999
224.2004678,1375166.8599999999
224.3470245,1908135.9999999993
224.3741384,563578.7899999999
224.3959793,952264.9100000001
224.4017192,1425603.6500000001
